Reference Type,Author,Year,Title,Series,Place Published,Publisher,Type of Media,Performers,ISBN,WorldCat URL,URL,Size/Length,When,What,Where,Who,Abstract,Notes,Notes to Editors,Language,Editing Tags
Multimedia,"Frost, Frank",2009,The Spiritual Exercises of St. Ignatius Loyola: Renewal and Dynamics,,"Georgetown, MD",Frank Frost Productions,DVD,,,http://worldcat.org/oclc/657333253,,,21st century,Ignatius of Loyola -- Spiritual Exercises|Spirituality -- Spiritual Exercises,,"Ignatius, of Loyola, Saint, c.1491–1556","A panel of eight Jesuits who have been leaders in the area of renewing the Spiritual Exercises were brought to Georgetown University to discuss the change of experiencing the Exercises in large groups of 20 to 40 men to the one-on-one dynamic experience it is today. This is closer to the way St. Ignatius designed the Exercises, as a personal dialogue with God learning the depth of love God has for the individual and taking that love to serve the larger community.",|Extent of Work:  106 mins.,,English,CULL|REVIEW
Multimedia,"Frost, Frank",2009,Pedro Arrupe: His Life and Legacy,,Taipei,Frank Frost Productions,DVD,,,http://worldcat.org/oclc/836695732,,,20th century,Generals -- Pedro Arrupe -- Biography,,"Arrupe, Pedro, 1907–1991",Promotes the life and work of Fr. Arrupe and his lasting influence on Jesuit higher education and commitment to social justice.,"|Extent of Work:  43 mins. |Translated Title:  Bo duo, Yalubo: qi ren qi shi|Performers:  Jeff David, narrator|Pedro Arrupe, voice|Peter Pereyra, voice|Pedro Miguel Lamet, voice|Pablo Zylberglait, voice",,English|Chinese,CULL|REVIEW
Multimedia,"Gallagher, Timothy M.",2011,Living the Discerning Life: The Spiritual Teaching of St. Ignatius of Loyola,,"Irondale, AL",EWTN,DVD,,,http://www.worldcat.org/oclc/835969163,,9 hours,,Spirituality -- Ignatius of Loyola,,"Ignatius, of Loyola, Saint, c.1491–1556","St. Ignatius Loyola designed the Spiritual Exercises over 450 years ago, to help retreatants discern those influences arousing discouragement and deception in their spiritual lives. Fr. Timothy Gallagher O.M.V. devotes this 10–part series to those same 14 rules, more relevant today than ever before. As they facilitate our drawing closer to God, they awaken new hope in those who practice them...","5 discs (approx. 9 hrs.)|Extent of Work:  540 min,|Credits:  Executive producer, Doug Keck;|producer, Mark Kaczperski;|director, Stephen Beaumont;|cameras, Andrew Brasfield, Mark Jefferson;|editor, David Biddle.",,English,CULL|REVIEW
Multimedia,"Gallagher, Timothy M.",2011,Finding God in All Things: The Teaching of St. Ignatius of Loyola on Daily Prayer,,"Irondale, AL",EWTN,DVD,,,http://www.worldcat.org/oclc/871322580,,,,Spirituality -- Ignatius of Loyola -- Prayer,,"Ignatius, of Loyola, Saint, c.1491–1556","St. Ignatius Loyola's Examen is a daily meditation practiced by Jesuit priests and many other Catholics as a way to reflect on the presence of God in the ordinary, and in this EWTN Home Video, Fr. Timothy M. Gallagher explains how this surprisingly simple prayer can make us more grateful individuals...",|Extent of Work:  390 min.,,English,CULL|REVIEW
Multimedia,"García, Pablo",2008,"Literatura brasileña: Part I, Los primeros 500 años",,"Hamilton, NJ",Films Media Group,,,,http://worldcat.org/oclc/226047183,,,16th century|17th century|18th century|19th century|20th century|21st century,Foreign Missions -- Literature -- Historiography|Foreign Missions -- Writings,South America -- Brazil,,"Unified by the Portuguese language, the literature of Brazil represents the cultural synthesis of three distinct influences: indigenous peoples, European émigrés, and Africans brought to the New World as slaves. This program reflects on those influences as it examines the first five centuries of recorded Brazilian writing. With an overview of ancient folklore and verse, the program highlights connections between Brazilian and Baroque traditions; it also studies the importance of Neoclassicism and Romanticism, Realism and Naturalism, and Parnassianism and Symbolism. Works by Cláudio Manuel da Costa, Joaquim Maria Machado de Assis, Alberto de Oliveira, Raimundo Correia, Olavo Bilac, Euclides da Cunha, and others are featured.--Website.","(Firm)|Spanish with optional English subtitles; closed-captioned.|Extent of Work:  51 mins.|Credits:  Camera, Mariano Raffo and Miguel Gabrielli|editing, Sebastian Jaen|music, Carlos Gramuglia|producer, Fernanda Domínguez|script, Silvia Hopenhayn, Valeria Añón",,Spanish,CULL|REVIEW
Multimedia,"Gilley, Jeremy|Hay, Sandra,|Boehme, Ethan|Straub, Gerard Thomas",2008,"Peace One Day Spirit of Earthdance; Prayer for Peace; The Narrow Path: Walking toward Peace and Nonviolence with John Dear, S.J.",,"San Francisco, CA",Ironweed Film Club,DVD,,,http://worldcat.org/oclc/244449394,,,21st century,Ministries -- Social Justice|Ethics -- Justice -- Nonviolence,North America -- USA,"Dear, John, 1959–","Three films look at various ways in which people are working for peace on Earth. Peace one day follows Jeremy Gilley as he lobbies leaders around the world to support a United Nations resolution making Peace Day a fixed annual date of global cease fire. Spirit of Earthdance and Prayer for peace are two excerpts from the film, Earthdance: dancing the dream awake, telling the story of the largest global synchronized dance event in the world, in which music, dance, and shared intention work toward a peaceful world. The narrow path follows Jesuit priest John Dear and his life on the front lines of peace activism.","|Extent of Work:  216 mins.|Credits:  Director, Gilley, Jeremy (Peace One Day); Haym Sandra and Ethan Boehme (Earthdance); Straub, Gerard Thomas (Narrow Path)",,English,CULL|REVIEW
Multimedia,"Ginnetty, Pat|Lake, Bridget",2008,St. Ignatius Rap,,"Fairfield, CT",Fairfield University Media Center,DVD,,,http://worldcat.org/oclc/502458668,,,16th century,Education -- Colleges -- Music|Arts -- Poetry -- Ignatius of Loyola,,"Ignatius, of Loyola, Saint, c.1491–1556",A very cool St. Ignatius tells his story here through the rhythmic rhymes of Rap music. Colorful and uniquely targeted to the young and hip who might not appreciate St. Ignatius story told in the more traditional manner.,"|Credits:  Editors, Pat Ginnetty and Bridget Lake",,English,CULL|REVIEW
Multimedia,"Goergen, Donald",2011,A Retreat with Teilhard de Chardin,,"Rockville, MD",Now You Know Media,Audio book,,,http://www.worldcat.org/oclc/879652556,,,20th century,Spirituality -- Mysticism,,"Teilhard de Chardin, Pierre, 1881–1955",Explore the towering mysticism of Pierre Teilhard de Chardin in this one-of-a-kind retreat experience. Fr. Goergen's moving retreat will lead you to discover how Teilhard's universal vision of life can shape your spirituality today. Let Teilhard accompany you and offer wise guidance in your journey to eternal life.,,,English,CULL|REVIEW
Multimedia,"Grünzweig, Dorothea|Becker, Helmut|Low, George J.",2009,Auf dem Rückflug zur Erde Gerard Manley Hopkins: Eine Einführung in sein poetisches Werk,,Munich,Inigo Medien,CD,,9789189034310|9189034317|9783935502184|3935502184|9783938776254|3938776250,http://worldcat.org/oclc/701795779,,,19th century,Literature -- Poetry -- Aesthetics,,"Hopkins, Gerard Manley, 1844–1889",,1 audio CD (72: 42 min.) + 1 booklet.|Extent of Work:  72 mins.,,German,CULL|REVIEW
Multimedia,"Haub, Rita|Müller, Richard",2006,Alfred Delp: Jesuit im Widerstand,,Würzburg,Echter,DVD,,3429028582|9783429028589|9783935502122|3935502125,http://worldcat.org/oclc/753709298,,,,Nazism|Martyrdom|Theology|Biography,Europe -- Germany,"Delp, Alfred, 1907–1945",,|Extent of Work:  106 mins.,,German,CULL|REVIEW
Multimedia,"Ignatius Press|Goya Producciones,",2013,Who is Pope Francis?,,"Fort Collins, CO",Ignatius Press,DVD,,,,,,,Papacy,,"Francis, Pope, 1936–","This outstanding new documentary film just produced in Europe gives an excellent overview into the life, thought and work of Jorge Mario Bergoglio, formerly Archbishop of Buenos Aires and now Pope Francis. It contains previously unreleased recordings and endearing images of Cardinal Bergoglio. His words and actions convey the unique charisma of this surprise Argentine Pope whose humility, kindness and courage are winning countless admirers to a renewed interest in the Papacy. The film includes comments on the new Pope by the Provincial of the Society of Jesus in Argentina and Spain, and from a Spanish bishop on the spiritual exercises preached by Cardinal Bergoglio to the Bishops. The film also shows many inspiring images of the papal conclave , and the most emotional details of the first appearances of Pope Francis, sprinkled with humor and warm emotion.","produced by Goya Producciones.|Extent of Work:  1 videodisc (45 min.): sd., col. ; 4 3/4 in.",,English|Spanish,CULL|REVIEW
Multimedia,"Irwin, Barbara",2014,"Vatican II and the Asian Catholic Churches: Reception, Renewal, Revival",,"Buffalo, NY",Canisius College Video Institute,DVD,,,http://worldcat.org/oclc/895203970,,,20th century,Theology -- Councils -- Vatican II|Theology -- Ecclesiology|Eastern Catholic Churches,Asia,,"The Canisius College Video Institute produced a video documentary on The Conversations in Christ and Culture Lecture and Performance Series. Peter C. Phan is the inaugural holder of the Ignacio Ellacuría Chair of Catholic Social Thought at Georgetown University and is the founding Director of the Graduate Studies Program in Theology and Religious Studies. He has earned three doctorates: Doctor of Sacred Theology from the Universitas Pontifi cia Salesiana, Rome, and Doctor of Philosophy and Doctor of Divinity from the University of London. He is the first non-white person to be elected President of Catholic Theological Society of America. In 2010 he was awarded the John Courtney Murray Award, the highest honor given by the Catholic Theological Society of America for outstanding achievements in theology.",|Extent of Work:  100 mins.,,English,CULL|REVIEW
Multimedia,"Irwin, Barbara",2014,Jesuits and Music: The Case of Latin American Jesuit Missions,,"Buffalo, NY",Canisius College Video Institute,DVD,,,http://worldcat.org/oclc/895206112,,,16th century|17th century|18th century|21st century,Foreign Missions -- Arts -- Music|Foreign Missions -- History -- Regional,South America,"Kennedy, Thomas Frank, 1948–2016","The Canisius College Video Institute produced a video documentary on the Conversations in Christ and Culture Lecture and Performance Series. T. Frank Kennedy, SJ is the Canisius Professor at Boston College where he is rector of the Jesuit Community and director of the Jesuit Institute, a research institute at Boston College. As a musicologist with his PhD from the University of California at Santa Barbara, Kennedy has edited, produced and professionally recorded four baroque operas associated with the early Society of Jesus. He has lectured and published widely about Jesuits and music, with particular attention to the music of the Latin American Jesuit missions during the Colonial Period. Though he is used to writing about music, his previous training as a harpsichordist (he completed a master of fine arts degree in harpsichord and baroque performance practice at Tulane University) has left him with an enduring desire to bring early music to life again. This desire has been the impetus to revive these early Jesuit chamber operas. Father Kennedy was the Martin C. D'Arcy Professor at Oxford University in winter 2004.",|Extent of Work:  83 mins.,,English,KEEP|REVIEW
Multimedia,"Johnson, Jeffrey|Zipple, Jeremy",2006,"Xavier, Missionary and Saint",,"Harrington Park, NJ",Janson Media,DVD,,1568392354|9781568392356,http://worldcat.org/oclc/122257807,,,16th century,Saints and Blessed|Foreign Missions -- Biography,Europe -- Italy -- Rome|Europe -- Spain|Europe -- France -- Paris|Asia -- India|Asia -- China|Asia -- Japan,"Francis Xavier, Saint, 1506–1552","This is the story of a missionary who died alone on a desolate island within sight of the land of his life's dream, unaware that he had forever changed the face and the race of Christianity ... Filmed on location in the footsteps of the Jesuit missionary ... features stunning scenery from Rome, Spain, Paris, India, China, and Japan as well as interviews with world-renowned scholars in the fields of history and theology. Through scholarship and image, Xavier commemorates the 500th anniversary of the birth of the most successful missionary since St. Paul.","Special features: behind the scenes photo gallery; an interview with Avery Cardinal Dulles; original trailer; The making of Xavier.|Extent of Work:  80 mins.|Credits:  Cinematography, Jeremy Zipple|Editing, Justin Ulbrich|Music, Anthony Francis Rosado|Performers:  Liam Neeson, narrator|Ron Garcia, voice|David Deblinger, voice",,English,CULL|REVIEW
Multimedia,"Jones, Ian Michael",2009,The Private Life of a Masterpiece: Caravaggio's The Taking of Christ,,"Mississauga, Canada",Fulmar Television & Film Production for BBC Wales,,,,http://worldcat.org/oclc/467747863,,,16th century|17th century|18th century|19th century|20th century,Arts -- Paintings,Europe -- Ireland -- Dublin,,"Caravaggio's painting The Taking of Christ, which represents Jesus Christ being captured in the Garden of Gethsemane, was well-known from copies. But the original painting of the treachery of Judas had been lost from view for over 200 years. The painting had been commissioned from Caravaggio in 1602 by the Roman nobleman, Ciricaco Mattei - a man who had previously commissioned two other paintings from the artist. Initially the painting was famous. Guidebooks of Rome from the 17th century mention it and describe it hanging in the Mattei Palace. Mattei accounts from the 18th century confirm that the Caravaggio was still in their collection. But by the early 19th century it had disappeared from view and by the 20th century descriptions and copies by other artists provided the only clue to what the Caravaggio looked like. These stated that the picture included seven half-length figures - representing Judas, three soldiers, Christ, the fleeing St John, and a man holding a lantern (in fact a self-portrait of Caravaggio himself). In 1990 the Jesuit fathers at St Ignatius, Dublin called on the National Gallery of Ireland to clean a painting that had been hanging in their residence for nearly 60 years. The restorer immediately recognised the composition - but what convinced the experts that this painting wasn't just another copy? How had it got to Ireland? And what happened over the years to cause its disappearance? This fascinating programme takes a closer look at the painting itself, reveals the details that identify the painting as a Caravaggio and unearths how and why the painting remained undiscovered for so long.","Originally broadcast as an Easter special, April 11, 2009|Extent of Work:  50 mins.",,English,CULL|REVIEW
Multimedia,"Kapell, Jason",2009,The Olive: A Spanish Olive Detailing Ignatius' Life in a Humorous Way,,"Fairfield, CT",Fairfield University Media Center,DVD,,,http://worldcat.org/oclc/502458282,,,16th century,Arts -- Videos|Ignatius of Loyola -- Biography,Europe,"Ignatius, of Loyola, Saint, c.1491–1556","Who better than a Spanish olive to tell the story of St. Ignatius Loyola, founder of the Society of Jesus, and probably the most famed Spanish Basque of all time This Monty Python-esque video gives the historical details of his life in a uniquely humorous way. Animated using Adobe After Effects, it is a composition of still photographs and iconic, historical paintings, with the Olive moving through and interacting with elements of these static environments.",|Extent of Work:  10 mins.,,English,CULL|REVIEW
Multimedia,"Kelley, Aloysius P.|Worth, Richard",2012,"Aloysius P. Kelley, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD,,,http://www.worldcat.org/oclc/830726172,,"2 videodiscs (ca. 119 min.): sd., col.; 4 3/4 in.",20th century,Education -- Universities -- Biography,North America -- USA -- Connecticut -- Fairfield,"Kelley, Aloysius P., 1929–","Rev. Aloysius P. Kelley discusses his career as the 7th president of Fairfield University, including his work in expanding and renovating the university, and its history from 1979 to 1992.","Recorded by the Fairfield University Media Center on September 3, 1992.|Extent of Work:  119 min.",,English,CULL|REVIEW
Multimedia,"Kettner, Stephen|MacLeod, Garrard",2008,Making the Past Come Alive: Public Archaeology at Fort St. Joseph,,"Kalamazoo, MI",Western Michigan University,DVD,,,http://worldcat.org/oclc/883304103,,,17th century|18th century|20th century|21st century,Foreign Missions -- Archaeology|Education -- Universities -- History -- Local|Rural Missions -- Sources,North America -- USA -- Michigan -- Niles,,"Fort St. Joseph, begun as a French Jesuit mission in the 1680s, was one of the earliest European settlements in the western Great Lakes and an important link among the remote settlements of New France. For almost 80 years, French priests, enlisted men, and traders lived here closely with the native Potowatomi and Miami. After 1781, the fort eventually eroded away and its location was forgotten until its relocation by the Western Michigan University Field School. WMU now carries out a very active public archaeology program at the site--The Archaeology Channel website.","|Extent of Work:  24 mins.|Credits:  Videographer, editor, Steve Kettner|Performers:  Garrard MacLeod, narrator",,English,CULL|REVIEW
Multimedia,"Keudel, Elizabeth|Weinholtz, Garrett",2010,"Canisius College's Catholic, Jesuit identity: A Panel Discussion",,"Buffalo, NY",Canisius College Video Institute,Videorecording,,,http://worldcat.org/oclc/670089416,,,,Education -- Colleges -- Identity|Education -- Colleges -- History -- Local,North America -- USA -- New York -- Buffalo,,"The Canisius College Video Institute produced a video documenting the panel discussion at Canisius College which discussed the Catholic and specifically Jesuit (Ignatian) identity. The discussion took place on June 5, 2010. Joseph Van Volkenburg '88, Assistant to the Director of Campus Ministry, was the moderator and the panelists were: John J. Hurley, soon-to-be President of Canisius College, Fr. John P. Bucki, S. J., Director of Campus Ministry, and Margaret C. McCarthy, Professor of Education and former Dean of the School of Education and Human Services. This video was produced by digital media arts majors Elizabeth Keudel and Garrett Weinholtz. This production was made possible by a grant from the East Hill Foundation.",|Extent of Work:  82 mins.,,English,KEEP|REVIEW
Multimedia,"Kirschman, Drew",2014,We Are Companions of Jesus; That Is the Mystery of Our Life: Remembering the UCA Martyrs on the 25th Anniversary,Catholic Studies Speaker series,Denver,Regis University,DVD,,,http://worldcat.org/oclc/895934658,,,20th century,Foreign Missions -- Martyrdom|Foreign Missions -- Education -- Universities -- History -- Regional|Identity -- Social Justice,North America -- El Salvador -- San Salvador,,,|Extent of Work:  59 mins.,,English,CULL|REVIEW
Multimedia,"Kleier, Catherine",2014,Natura revelata: Finding Nature in All Things in the Jesuit University,Regis College Lecturer Award,Denver,Regis College,DVD,,,http://worldcat.org/oclc/901750214,,,21st century,Education -- Universities -- Identity|Education -- Universities -- Spirituality|Education -- Universities -- Pedagogy,North America -- USA,,,|Extent of Work:  54 mins.,,English,KEEP|REVIEW
Multimedia,"Král, Ivan",2006,Procházka Klementinem,,Prague,Národní knihovna České republiky,DVD,,,http://worldcat.org/oclc/780697480,,,16th century|17th century|18th century,Education -- Colleges -- Arts -- Architecture|Education -- Colleges -- History -- Local|Arts -- Art History -- Baroque,Europe -- Czech Republic -- Prague,,"A number of outstanding designers and artists participated in the creation of the baroque Klementinum area, spread on two hectares, between the years 1560 and 1730. It was built in successive phases by Marco Fontana, members of the building family of the Lurago, Kilián Ignác Dientzenhofer, František Maximilián Kaňka, Domenico Bossi, Francesco Caratti, Matthias Bernard Braun, Václav Vavřinec Reiner and many others. The Klementinum grew into the second largest historical building complex of Prague and at the same time the first and largest architecture of the Society of Jesus in Bohemia. Since its origin until 1773 it functioned as a Jesuit College. After the Order was disbanded, the Klementinum became the seat of the public Imperial-Royal University Library, now the National Library of the Czech Republic. The Library preserves in its collections--the largest in the Republic--more than 6 million documents.",In Czech and English; chapter headings and credits in Czech with English subtitles.|Extent of Work:  60 mins. |Translated Title:  Tour of the Klementinum,,Czech,CULL|REVIEW
Multimedia,"Krugler, John D.|Pray, Jon|Thiel, Mark G.",2012,"An Earnest Desire: Jesuit Indian Boarding Schools, 1900–1925",,Milwaukee,Marquette University,Online video,,,,,,20th century,Education -- Colleges -- Students -- Natives,North America -- USA -- South Dakota,,"Discusses education for Lakota children at the Holy Rosary and St. Francis Mission Schools on the Pine Ridge and Rosebud Indian Reservations in South Dakota. The Jesuits and Franciscan Sisters stressed a moral education based on Catholic theology and western civilization, with an emphasis on practical education (home skills for girls, manual and recreational skills for boys.","|Extent of Work:  Streaming video (11 min., 8 sec., sd., b&w with col. sequences)",,English,KEEP|REVIEW
Multimedia,"Langguth, Laurence C.|Worth, Richard",2012,"Laurence Langguth, S.J.",Oral history,"Fairfield, CT",Fairfield Universtiy Media Center,DVD,,,http://www.worldcat.org/oclc/830706396,,,20th century,Education -- Universities -- Biography,North America -- USA -- Connecticut -- Fairfield,"Langguth, Laurence, 1911–1999","Rev. Laurence Langguth, S.J. discusses his career as a Dean and Director of Admissions at Fairfield University from 1947 to 1957.","Recorded by the Fairfield University Media Center on August 14,1991.|Extent of Work:  1 videodisc (ca. 55 min.): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Leeber, Victor|Worth, Richard",2012,"Victor Leeber, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD,,,http://www.worldcat.org/oclc/830724744,,,20th century,Education -- Universities -- Teaching -- Literature -- Biography,North America -- USA -- Connecticut -- Fairfield,"Leeber, Victor, 1922–2009","Victor F. Leeber, former Professor Emeritus of modern languages and literature, discusses his career as one of the original faculty members when Fairfield University opened in 1947. He also discusses the founding of the university and the history of various athletic programs.","Recorded by the Fairfield University Media Center on April 10,1992.|Extent of Work:  2 videodiscs (ca. 123 min.): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Leith, John H.",2009,The Theology of Teilhard de Chardin and Karl Rahner,,"Richmond, VA",Union-PSCE,CD,,,http://worldcat.org/oclc/503301782,,,20th century,Theology,,"Rahner, Karl, 1904–1984|Teilhard de Chardin, Pierre, 1881–1955",,"Four lectures recorded at Union Theological Seminary, Richmond, Va., July 23–26, 1968.|7. Teilhard de Chardin; The phenomenon of man --|8. Teilhard de Chardin; The divine milieu --|9. Teilhard de Chardin (concl.) --|10. Karl Rahner; The prospect for dogmatic theology.|Extent of Work:  201 minutes",,English,KEEP|REVIEW
Multimedia,"Lennan, Richard",2014,Karl Rahner: Theologian of Grace,,"Rockland, MD",Now You Know Media,DVD,,,http://worldcat.org/oclc/928640180,,,,Theology -- Grace|Theology -- Biography,,"Rahner, Karl, 1904–1984","Encounter the towering thought of Karl Rahner (1904–84), one of the most significant voices in Catholic theology in the twentieth century. In this course, you will journey through Rahner's life, thought, and works. Under the guidance of Rahner expert Fr. Richard Lennan, you will explore his theology of grace, which lies at the heart of his works.--Container.",,,English,KEEP|REVIEW
Multimedia,"Li, Yongqiang",2007,Qing gong li de yang ren [清宮里的洋人],,Beijing,Zhongguo ren min da xue chu ban she [中国人民大学音像出版社],DVD,,9787887024350|7887024358,http://worldcat.org/oclc/497911527,,,18th century,Foreign Missions -- Arts -- Painting|Foreign Missions -- Arts -- History,Asia -- China,"Castiglione, Giuseppe, 1688–1766","Part one visits the places in Beijing that the Jesuit painter Giuseppe Castiglione, known as Lang Shining, would have visited in the 18th century. Part two visits the places that the Englishman Reginald Johnston, known as Zhuang Shidun in China, visited in the early part of the 20th century.",In Mandarin with optional simplified Chinese and English subtitles.|Extent of Work:  29 mins. |Translated Title:  Foreigners in Qing imperial palace,,Chinese,CULL|REVIEW
Multimedia,"Lonergan, Bernard J. F.",2006,Transcendental Philosophy and the Study of Religion,,Toronto,Lonergan Research Institute,14 sound discs,,0772766363|9780772766366|0772766371|9780772766373|077276638X|9780772766380|0772766398|9780772766397|0772766401|9780772766403|077276641X|9780772766410|0772766428|9780772766427|0772766436|9780772766434|0772766444|9780772766441|0772766452|9780772766458|0772766460|9780772766465|0772766479|9780772766472|0772766487|9780772766489|0772766495|9780772766496,http://worldcat.org/oclc/71296564,,,20th century,Philosophy -- Theory of Knowledge|Philosophy -- Religion|Philosophy -- Metaphysics|Theology -- Method,North America,"Lonergan, Bernard J. F., 1904–1984",,"A series of lectures presented July 3–12, 1968, in which Lonergan discusses his plans for a work which he later published under the title ""Method in Theology"". ",,English,CULL|REVIEW
Multimedia,"Lucas, Thomas M.",2006,Chinese Flesh and French Bones: Shang[h]ai-ed into Acculturation,,Denver,Regis University,DVD,,,http://worldcat.org/oclc/70136551,,,,Foreign Missions -- Inculturation|Foreign Missions -- History -- Regional|Sinology,Asia -- China -- Shanghai,,,"Presented at plenary session 1 of the 52nd College Theology Society conference, held at Regis University in Denver, Colo., June 1–4, 2006.|Extent of Work:  57 mins.",,English,CULL|REVIEW
Multimedia,"MacMillan, James",2009,Seven Last Words from the Cross,English Choral Music,Hong Kong,Naxos,CD,,,http://worldcat.org/oclc/811452050,,,19th century,Arts -- Music|Literature -- Poetry,Europe -- UK,"Hopkins, Gerard Manley, 1844–1889",,"Recorded at All Hallows, Gospel Oak, London, March 27–29 2008.|Sung in Latin, English, and Aramaic.|Extent of Work:  47 mins.|Performers:  Dmitri Ensemble;|Graham Ross, conductor",,Latin,CULL|REVIEW
Multimedia,"Mahan, George|Worth, Richard",2012,"George Mahan, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD,,,http://www.worldcat.org/oclc/830706360,,,20th century,Education -- Universities |Biography,North America -- USA -- Connecticut -- Fairfield,"Mahan, George, 1909–2004","Rev. George Mahan, S.J. discusses his career as Assistant Dean and the first Director of Admissions at Fairfield University as well as Executive Assistant to the President, and the University's history from 1951 to 1980.","Recorded by the Fairfield University Media Center on August 13,1991.|Extent of Work:  2 videodiscs (ca. 96 min.): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Mahan, Terrance",2007,"Pedro Arrupe, SJ",,Los Angeles,Roar Network Video Services,DVD,,,http://worldcat.org/oclc/263436739,,,20th century,Generals -- Pedro Arrupe|Biography,North America -- USA -- California -- Los Angeles,"Arrupe, Pedro, 1907–1991|Mahan, Terrance, 1976–1982","Terrance Mahan, Jesuit Provincial of the California Province from 1976–1982, talks about his close friend Pedro Arrupe, Superior General of the Jesuits from 1965–1983.",Presented by the Center for Ignatian Spirituality.,,English,CULL|REVIEW
Multimedia,"Mariani, Paul L.",2008,Writing about the Life of Gerard Manley Hopkins,President's Lecture Series (University of Montana-Missoula),"Missoula, MT",MCAT,DVD,,,http://worldcat.org/oclc/497943866,,,19th century,Literature -- Literary Criticism|Literature -- Poetry,Europe -- UK,"Hopkins, Gerard Manley, 1844–1889",,"Recorded in the Gallagher Business Building, The University of Montana, October 27, 2008.|Extent of Work:  80 mins.|Performers:  Pack, Robert, introducer",,English,CULL|REVIEW
Multimedia,"Martz, Mike|Goldstein, Richard",2008,Cross on the Yukon,,"Bethel, AL",KYUK-TV,DVD,,,http://worldcat.org/oclc/244577317,,,20th century,Foreign Missions -- Education -- Schools -- History -- Local|Foreign Missions -- Institutions -- Orphanages -- History -- Local|Religious Orders -- Ursulines,North America -- USA -- Alaska -- Yukon River Delta,,"Looks at St. Mary's Mission, an orphanage and school founded by Jesuit priests and Ursuline sisters on the Yukon River Delta in Alaska. Follows its history from founding in 1901 until 1987, when the school was closed down.","(Television station: Bethel, Alaska)|Extent of Work:  27 minutes|Performers:  Lenida Hawkins, narrator",,English,CULL|REVIEW
Multimedia,"McGrath, Thomas|Worth, Richard",2012,"Thomas McGrath, S.J.",Oral History,"Fairfield, CT",Fairfield Universtiy Media Center,DVD,,,http://www.worldcat.org/oclc/830708636,,,20th century,Education -- Universities -- Sciences -- Psychology |Biography,North America -- USA -- Connecticut -- Fairfield,"McGrath, Thomas, 1919–1992","Rev. Thomas McGrath, S.J., discusses his career as professor of psychology at Fairfield University, including building the psychology department, his work with students, and the various changes in administration at the university from 1957 to 1989.","Recorded by the Fairfield University Media Center on April 2, 1992.|Extent of Work:  4 videodiscs (ca. 136 min.): sd., col.; 4 3/4 in.",,English,CULL|REVIEW
Multimedia,"Merson, John",2006,Roads to Xanadu,,"Lindfield, Australia",Film Australia,,,,http://worldcat.org/oclc/472062515,,,16th century|17th century|18th century,Foreign Missions -- History -- Regional|Foreign Missions -- Intercultural Dialogue|Foreign Missions -- Accommodation,Asia -- China,,The program is an investigation of the dynamic interchange between East and West in the making of the modern world. Pt. 1 recreates the atmosphere of 13th century China and its technology. Sets the stage for the central question of the series: Why did the industrial revolution come in Europe rather that the East? Pt. 2 examines the interplay of conflict between Europe and the East after the arrival of the Jesuits in Asia. Pt. 3 examines the different responses of China and Japan to the threat of Europe. Pt. 4 explores China's most recent past and speculates about its future. It was made before the Students Demonstrations of 1989.,"Pt. 1. The price of harmony (55 min.) --|pt. 2. The invention of progress (55 min.) --|pt. 3. Dreams of wealth and power (55 min.) --|pt. 4. The colour of the cat (55 min.).|Originally produced in 1989.|In English, partial in Chinese (Mandarin) with English subtitles.|Extent of Work:  220 mins.|Performers:  John Merson, narrator",,English,CULL|REVIEW
Multimedia,"Mongrain, Kevin",2014,Hans Urs von Balthasar: Rediscovering Holistic Christianity,,"Rockville, MD",Now You Know Media,,,,https://www.worldcat.org/oclc/908234533,,,20th century,Theology -- Doxology|Biography,,"von Balthasar, Hans Urs, 1905–1988",,Disc 1: 1. Balthasar: an introduction -- 2. Back in the rough ground: Balthasar's battle against Christian amnesia -- 3. Doxology in nature and doxology in religion. Disc 2: 4. Diagnosing the root causes of our collective amnesia -- 5. Celebrating Christ's incarnation in creation by collaborating in it -- 6. Irenaeus as a model of a great theological symphonist. Disc 3: 7. Unravelling the tapestry of classical Christian doxology -- 8. Post-Christian spirituality's failed resistance to the modern Prometheans -- 9. Resisting gnostic theories of fall and redemption. Disc 5: 10. True and false gnosis as rival spiritual types -- 11. Reviving classical doxology as therapy for Christian amnesia -- 12. Living testimony to God's presence in creation -- Study guide on CD.,,English,CULL|REVIEW
Multimedia,"Mooney, Christopher F.",2015,Theology of the Future,,"Richmond, VA",Union Presbyterian Seminary,,,,https://www.worldcat.org/oclc/905726329,,,20th century,Theology -- Christology|History -- Regional,,"Teilhard de Chardin, Pierre, 1881–1955",,1. Teilhard de Chardin and the American experience of the future (57 min.) -- 2. pt. 1–2. Christology and the American cultural experience (87 min.).,,English,CULL|REVIEW
